,id,price,beds,baths,garage,stories,house_type,lot_sqft,sqft,year_built,address,postal_code,state,city,tags,lat,lon,county,basement,big_bathroom,big_lot,big_yard,carport,cathedral_ceiling,central_air,city_view,community_boat_facilities,community_golf,community_outdoor_space,community_park,community_security_features,corner_lot,cul_de_sac,den_or_office,dining_room,dishwasher,elevator,ensuite,exposed_brick,family_room,farm,fenced_courtyard,fenced_yard,fireplace,fixer_upper,floor_plan,forced_air,front_porch,fruit_trees,furniture,game_room,garage_1_or_more,garage_2_or_more,garage_3_or_more,golf_course,golf_course_lot_or_frontage,golf_course_view,granite_kitchen,groundscare,high_ceiling,hill_or_mountain_view,horse_facilities,investment_opportunity,lake_view,large_porch,laundry_room,maintenance,marina,master_bathroom,master_bedroom,master_suite,new_construction,new_roof,open_floor_plan,pond,private_backyard,ranch,recreation_facilities,rental_property,river_view,shopping,single_story,smart_homes,spa_or_hot_tub,swimming_pool,trails,two_or_more_stories,updated_kitchen,vaulted_ceiling,view,views,washer_dryer,water_view,waterfront,wine_cellar,wooded_land
31,9948138242,498995,4.0,3,4.0,2.0,single_family,13068.0,3392.0,1900.0,824 826 W Main St,47250,IN,Madison,"['community_outdoor_space', 'dining_room', 'fireplace', 'laundry_room', 'washer_dryer', 'basement', 'two_or_more_stories', 'garage_1_or_more', 'garage_2_or_more', 'garage_3_or_more', 'granite_kitchen', 'updated_kitchen', 'high_ceiling', 'rental_property']",38.738879,-85.391874,Jefferson,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
32,4821233541,174900,3.0,2,1.0,1.0,single_family,12632.0,1118.0,1964.0,1400 Bloom St,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'basement', 'single_story', 'garage_1_or_more', 'updated_kitchen']",38.75303,-85.395012,Jefferson,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,4795147381,169900,3.0,1,,1.0,single_family,9148.0,1080.0,1956.0,1911 Adams Dr,47250,IN,Madison,"['central_air', 'forced_air', 'recreation_facilities', 'single_story', 'new_roof', 'fixer_upper']",38.762538,-85.41613,Jefferson,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,4074634351,189900,4.0,2,2.0,1.0,single_family,9897.0,1500.0,1900.0,847 W Third St,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'dining_room', 'forced_air', 'single_story', 'garage_1_or_more', 'garage_2_or_more', 'front_porch', 'trails']",38.740116,-85.395714,Jefferson,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35,9239799310,845000,0.0,0,2.0,,farm,2640956.0,,,2998 N Rykers Ridge Rd,47250,IN,Madison,"['horse_facilities', 'garage_1_or_more', 'garage_2_or_more', 'fruit_trees', 'farm']",38.764684,-85.32641,Jefferson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,4477275556,460000,4.0,3,3.0,2.0,single_family,17424.0,4895.0,1898.0,716 West St,47250,IN,Madison,"['central_air', 'city_view', 'community_outdoor_space', 'community_security_features', 'corner_lot', 'den_or_office', 'dining_room', 'dishwasher', 'family_room', 'fireplace', 'forced_air', 'game_room', 'laundry_room', 'recreation_facilities', 'view', 'washer_dryer', 'basement', 'two_or_more_stories', 'garage_1_or_more', 'garage_2_or_more', 'garage_3_or_more', 'high_ceiling', 'front_porch', 'fenced_courtyard', 'groundscare']",38.740666,-85.379935,Jefferson,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
37,4778303175,225000,3.0,3,1.0,1.0,single_family,16988.0,3296.0,1960.0,2121 Lanier Dr,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'dining_room', 'dishwasher', 'fireplace', 'forced_air', 'basement', 'single_story', 'garage_1_or_more', 'updated_kitchen', 'new_roof']",38.7666,-85.411055,Jefferson,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38,3195660937,459000,3.0,2,2.0,1.0,single_family,82328.0,2150.0,1971.0,122 S Cedar Cliff Dr,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'family_room', 'forced_air', 'spa_or_hot_tub', 'single_story', 'garage_1_or_more', 'garage_2_or_more', 'waterfront', 'views']",38.736303,-85.34603,Jefferson,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
39,4785923158,182900,2.0,2,,2.0,single_family,2178.0,1320.0,1900.0,416 E 4th St,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'dining_room', 'fireplace', 'forced_air', 'laundry_room', 'basement', 'two_or_more_stories', 'master_bedroom']",38.738418,-85.374785,Jefferson,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40,4096740637,399900,4.0,3,2.0,1.0,single_family,115434.0,2918.0,1965.0,1755 E Dugan Hollow Rd,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'dining_room', 'dishwasher', 'family_room', 'fireplace', 'view', 'washer_dryer', 'single_story', 'garage_1_or_more', 'garage_2_or_more', 'updated_kitchen', 'big_lot', 'farm']",38.75597,-85.355871,Jefferson,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
41,4071056820,230000,3.0,2,2.0,1.0,single_family,8973.0,1572.0,1993.0,325 Hillcrest Dr,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'community_security_features', 'cul_de_sac', 'den_or_office', 'dining_room', 'dishwasher', 'family_room', 'fireplace', 'forced_air', 'laundry_room', 'single_story', 'garage_1_or_more', 'garage_2_or_more', 'fenced_yard', 'cathedral_ceiling', 'open_floor_plan', 'floor_plan', 'front_porch', 'big_lot', 'ensuite', 'farm', 'ranch']",38.75463,-85.39559,Jefferson,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,4078659073,45000,2.0,1,,2.0,single_family,3049.0,1140.0,1900.0,920 Walnut St,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'family_room', 'fireplace', 'forced_air', 'laundry_room', 'two_or_more_stories']",38.741706,-85.37545,Jefferson,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
43,4807594206,289500,3.0,2,4.0,1.0,single_family,146797.0,1789.0,1970.0,187 N Borcherding Rd,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'community_security_features', 'dining_room', 'dishwasher', 'family_room', 'fireplace', 'laundry_room', 'single_story', 'garage_1_or_more', 'garage_2_or_more', 'garage_3_or_more', 'big_lot', 'farm', 'ranch']",38.741164,-85.458296,Jefferson,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,3186903440,214900,3.0,2,,2.0,single_family,3096.0,1992.0,1860.0,828 W Second St,47250,IN,Madison,"['central_air', 'city_view', 'corner_lot', 'fireplace', 'view', 'basement', 'two_or_more_stories', 'river_view']",38.737321,-85.390717,Jefferson,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
45,9617726718,240000,,0,,,land,2635380.0,,,5000 E Buchelle Rd,47250,IN,Madison,"['view', 'big_lot', 'pond', 'views']",38.828656,-85.294103,Jefferson,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
46,4622792397,299900,3.0,3,4.0,1.0,single_family,26136.0,2077.0,1971.0,W 5358st Rd # 256,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'corner_lot', 'dining_room', 'dishwasher', 'family_room', 'fireplace', 'laundry_room', 'single_story', 'garage_1_or_more', 'garage_2_or_more', 'garage_3_or_more', 'updated_kitchen', 'fenced_yard', 'master_bedroom', 'big_lot', 'new_roof']",38.738413,-85.486226,Jefferson,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
47,9136690449,139000,0.0,0,,,land,696960.0,,,Co Rd # 925,47250,IN,Madison,['water_view'],,,Jefferson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
48,9789159537,110000,0.0,0,,,land,585882.0,,,Vernon Ridge Rd,47250,IN,Madison,"['single_story', 'big_lot']",,,Jefferson,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,9031535908,505000,0.0,0,,,land,3267000.0,,,8054 S County Road 25 W,47250,IN,Madison,"['horse_facilities', 'lake_view', 'river_view', 'view', 'water_view', 'garage_1_or_more', 'big_lot', 'pond', 'trails']",38.953906,-85.269945,Ripley,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
50,4818364063,319900,4.0,4,2.0,2.0,single_family,19602.0,3559.0,1974.0,249 Elmhurst Dr,47250,IN,Madison,"['central_air', 'community_outdoor_space', 'corner_lot', 'dining_room', 'dishwasher', 'family_room', 'fireplace', 'forced_air', 'game_room', 'laundry_room', 'recreation_facilities', 'basement', 'two_or_more_stories', 'garage_1_or_more', 'garage_2_or_more', 'vaulted_ceiling', 'pond']",38.752506,-85.391014,Jefferson,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
51,4920770873,221000,3.0,1,,1.0,single_family,6534.0,1025.0,1900.0,1466 E SR 56,47250,IN,Madison,"['community_outdoor_space', 'forced_air', 'river_view', 'view', 'water_view', 'basement', 'single_story', 'front_porch']",38.732878,-85.360364,Jefferson,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
52,4858052292,58000,3.0,1,,2.0,single_family,5227.0,1776.0,1825.0,625 Walnut St,47250,IN,Madison,"['central_air', 'family_room', 'forced_air', 'basement', 'two_or_more_stories', 'shopping']",38.739416,-85.376172,Jefferson,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53,4708243203,249900,3.0,2,,1.0,single_family,13504.0,1792.0,1960.0,2330 Blackmore St,47250,IN,Madison,"['central_air', 'family_room', 'forced_air', 'single_story', 'garage_1_or_more', 'farm', 'ranch']",38.770458,-85.392769,Jefferson,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,4904932847,145000,3.0,2,,2.0,single_family,45738.0,1800.0,1960.0,8357 E Doe Run Rd,47250,IN,Madison,"['community_boat_facilities', 'community_outdoor_space', 'family_room', 'recreation_facilities', 'swimming_pool', 'two_or_more_stories', 'open_floor_plan', 'floor_plan', 'big_lot']",38.738675,-85.23432,Jefferson,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
55,9390609000,199900,2.0,3,,2.0,single_family,1742.0,1770.0,1900.0,311 and 313 E Main St,47250,IN,Madison,"['central_air', 'city_view', 'den_or_office', 'family_room', 'forced_air', 'laundry_room', 'view', 'basement', 'two_or_more_stories']",38.736514,-85.376782,Jefferson,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
56,4830885420,55000,,0,,,land,3920.0,,,1128 W Second St,47250,IN,Madison,"['river_view', 'view', 'water_view', 'trails', 'marina']",38.738883,-85.39825,Jefferson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
57,4956322582,649000,5.0,6,,2.0,single_family,5227.0,3080.0,1840.0,510 W Main St,47250,IN,Madison,"['central_air', 'city_view', 'community_outdoor_space', 'community_security_features', 'dining_room', 'fireplace', 'forced_air', 'view', 'washer_dryer', 'basement', 'two_or_more_stories', 'large_porch', 'ensuite']",38.737525,-85.385079,Jefferson,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
58,4095503279,35000,,0,,,land,34848.0,,,1401 E Scenic View Dr,47250,IN,Madison,"['hill_or_mountain_view', 'view', 'big_lot', 'views']",38.737479,-85.359621,Jefferson,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
59,4915665439,35000,,0,,,land,34848.0,,,280 S Indian Cave Rd,47250,IN,Madison,"['hill_or_mountain_view', 'view', 'big_lot', 'views']",38.737581,-85.35995,Jefferson,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
60,3340752843,330000,0.0,0,,,land,3354120.0,,,9000 E Doe Run Rd,47250,IN,Madison,"['hill_or_mountain_view', 'view', 'big_lot', 'trails']",38.75827,-85.203579,Jefferson,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
61,9253374266,80000,0.0,0,,,land,32670.0,,,8122 E HI Acres Dr Lot 11,47250,IN,Madison,"['community_park', 'recreation_facilities', 'river_view', 'view', 'water_view', 'waterfront']",38.722763,-85.237383,Jefferson,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
62,3017547800,89900,,0,,,land,126324.0,,,3050 Clifty Dr,47250,IN,Madison,,38.756191,-85.450173,Jefferson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,4969104800,175000,3.0,3,,2.0,single_family,5663.0,2672.0,1855.0,1017 W First St,47250,IN,Madison,"['community_outdoor_space', 'corner_lot', 'fireplace', 'basement', 'two_or_more_stories', 'rental_property', 'trails', 'shopping']",38.736801,-85.393453,Jefferson,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
64,9928159455,499000,,0,,,land,1501078.0,,,3333 Bevcher Dr,47250,IN,Madison,"['big_lot', 'farm', 'shopping']",,,Jefferson,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,4095689608,49000,,0,,,land,43560.0,,,1400 E Scenic View Dr,47250,IN,Madison,"['basement', 'big_lot', 'river_view']",38.736678,-85.360382,Jefferson,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,4125057863,25000,,0,,,land,17424.0,,,2518 Poplar Ridge Ln,47250,IN,Madison,,38.773917,-85.375553,Jefferson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,4915889035,39900,,0,,,land,32670.0,,,1301 E Scenic View Dr,47250,IN,Madison,['view'],38.736448,-85.362313,Jefferson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68,9449783607,400000,,0,,,land,871200.0,,,3881 N Old Sr 62,47250,IN,Madison,['big_lot'],38.794217,-85.353313,Jefferson,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,9264756370,95000,,0,,,land,79519.0,,,122-130 Holt Dr,47250,IN,Madison,['big_lot'],38.779813,-85.384734,Jefferson,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,4079376724,34900,,0,,,land,41818.0,,,3400 N SR 7,47250,IN,Madison,"['corner_lot', 'big_lot']",38.787423,-85.430776,Jefferson,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
