,id,price,beds,baths,garage,stories,house_type,lot_sqft,sqft,year_built,address,postal_code,state,city,tags,lat,lon,county,basement,big_lot,big_yard,carport,cathedral_ceiling,central_air,city_view,clubhouse,community_gym,community_outdoor_space,community_park,community_security_features,corner_lot,cul_de_sac,den_or_office,dining_room,disability_features,dishwasher,efficient,elevator,ensuite,family_room,farm,fenced_yard,fireplace,first_floor_master_bedroom,fixer_upper,floor_plan,forced_air,front_porch,garage_1_or_more,garage_2_or_more,garage_3_or_more,granite_kitchen,groundscare,hardwood_floors,high_ceiling,hoa,investment_opportunity,lake,laundry_room,master_bathroom,master_bedroom,master_suite,medicalcare,modern_kitchen,new_construction,new_roof,no_hoa,open_floor_plan,open_kitchen,park,pets_allowed,playground,private_backyard,private_bathroom,private_parking,ranch,recreation_facilities,rental_property,shopping,single_story,solar_panels,solar_system,spa_or_hot_tub,swimming_pool,two_or_more_stories,updated_kitchen,vaulted_ceiling,view,views,washer_dryer,water_view,white_kitchen
0,5952747420,450000,5.0,2,,,single_family,8925.0,,,91 Ridge Rd,07065,NJ,Rahway,"['central_air', 'fireplace', 'swimming_pool', 'two_or_more_stories', 'master_bedroom', 'park', 'shopping']",40.593873,-74.293131,Union,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,5730040889,599000,6.0,5,2.0,2.0,single_family,13068.0,,1958.0,610 Harris Dr,07065,NJ,Rahway,"['central_air', 'community_outdoor_space', 'den_or_office', 'dining_room', 'dishwasher', 'family_room', 'fireplace', 'forced_air', 'hardwood_floors', 'washer_dryer', 'basement', 'two_or_more_stories', 'garage_1_or_more', 'garage_2_or_more', 'master_bathroom', 'farm', 'ranch', 'new_roof', 'lake']",40.605074,-74.292573,Union,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2,9904490045,459999,3.0,3,2.0,2.0,single_family,8712.0,,1955.0,460 Grove St,07065,NJ,Rahway,"['central_air', 'dishwasher', 'family_room', 'forced_air', 'washer_dryer', 'basement', 'two_or_more_stories', 'garage_1_or_more', 'garage_2_or_more', 'big_yard', 'ensuite', 'views', 'shopping']",40.600886,-74.293799,Union,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
3,6177078061,489000,3.0,1,1.0,,single_family,8712.0,1300.0,1952.0,952 Crescent Dr,07065,NJ,Rahway,"['community_outdoor_space', 'dining_room', 'dishwasher', 'family_room', 'hardwood_floors', 'spa_or_hot_tub', 'washer_dryer', 'basement', 'garage_1_or_more', 'farm', 'ranch', 'lake']",40.607555,-74.298071,Union,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4,9984276351,399900,6.0,2,3.0,3.0,multi_family,4356.0,,1920.0,1304-8 Maple Ter,07065,NJ,Rahway,"['community_outdoor_space', 'dining_room', 'hardwood_floors', 'basement', 'two_or_more_stories', 'garage_1_or_more', 'garage_2_or_more', 'garage_3_or_more', 'shopping']",40.608841,-74.282776,Union,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5,5418292907,359900,3.0,2,,,townhomes,3358.0,,,96 W Cherry St,07065,NJ,Rahway,"['community_outdoor_space', 'basement', 'fenced_yard', 'clubhouse', 'shopping']",40.606704,-74.278705,Union,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6453931822,405000,5.0,2,1.0,,single_family,4356.0,,1930.0,2213 Church St,07065,NJ,Rahway,"['central_air', 'community_outdoor_space', 'dining_room', 'dishwasher', 'forced_air', 'hardwood_floors', 'basement', 'garage_1_or_more', 'updated_kitchen']",40.620488,-74.275239,Union,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7,5439087303,399999,3.0,2,1.0,,single_family,4356.0,,1950.0,947 Inwood Pl,07065,NJ,Rahway,"['central_air', 'corner_lot', 'dishwasher', 'hardwood_floors', 'basement', 'garage_1_or_more', 'fenced_yard', 'shopping']",40.608801,-74.292199,Union,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,6982469609,399000,3.0,2,,,single_family,1638.0,1194.0,1920.0,1637 Essex St,07065,NJ,Rahway,"['community_outdoor_space', 'family_room', 'fireplace', 'basement', 'groundscare']",40.607527,-74.271211,Union,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,6786600519,399999,3.0,3,1.0,,single_family,4356.0,,1945.0,434 W Inman Ave,07065,NJ,Rahway,"['central_air', 'den_or_office', 'dining_room', 'family_room', 'fireplace', 'forced_air', 'hardwood_floors', 'basement', 'garage_1_or_more', 'views', 'shopping']",40.599996,-74.294214,Union,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
10,6919612297,350000,4.0,3,2.0,,single_family,4356.0,1228.0,1950.0,1232 Clark St,07065,NJ,Rahway,"['pets_allowed', 'basement', 'garage_1_or_more', 'garage_2_or_more']",40.597053,-74.266637,Union,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,6767921171,312000,1.0,1,1.0,,condos,,,2008.0,1 Carriage City Plz Apt 903,07065,NJ,Rahway,"['community_gym', 'community_outdoor_space', 'dishwasher', 'pets_allowed', 'recreation_facilities', 'washer_dryer', 'garage_1_or_more', 'master_bedroom']",40.606249,-74.275544,Union,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12,5551052567,449900,3.0,2,1.0,2.0,single_family,4356.0,,1960.0,130 Jensen Ave,07065,NJ,Rahway,"['central_air', 'community_outdoor_space', 'forced_air', 'basement', 'two_or_more_stories', 'garage_1_or_more']",40.598608,-74.299585,Union,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,6710880495,350000,4.0,2,1.0,,single_family,4356.0,,1957.0,821 E Milton Ave,07065,NJ,Rahway,"['central_air', 'community_park', 'dining_room', 'forced_air', 'hardwood_floors', 'laundry_room', 'pets_allowed', 'recreation_facilities', 'washer_dryer', 'basement', 'garage_1_or_more', 'private_backyard', 'fenced_yard', 'shopping']",40.604878,-74.259042,Union,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
14,6118440144,520000,4.0,3,1.0,,single_family,4356.0,,2017.0,846 Main St,07065,NJ,Rahway,"['central_air', 'dining_room', 'hardwood_floors', 'garage_1_or_more', 'solar_system', 'solar_panels']",40.597358,-74.277884,Union,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
15,5736766488,699900,8.0,6,,2.0,multi_family,,,,1270 Fulton St,07065,NJ,Rahway,"['dining_room', 'basement', 'two_or_more_stories', 'rental_property']",40.605007,-74.27756,Union,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16,6022224771,400000,3.0,2,1.0,2.0,single_family,4356.0,,1953.0,392 Lower Alden Dr,07065,NJ,Rahway,"['central_air', 'community_outdoor_space', 'dining_room', 'dishwasher', 'family_room', 'forced_air', 'hardwood_floors', 'laundry_room', 'pets_allowed', 'washer_dryer', 'two_or_more_stories', 'garage_1_or_more', 'granite_kitchen', 'updated_kitchen', 'fenced_yard']",40.620513,-74.270401,Union,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
17,5890158123,346000,4.0,2,,,single_family,4356.0,,1750.0,915 Westfield Ave,07065,NJ,Rahway,"['central_air', 'forced_air', 'basement', 'modern_kitchen', 'open_kitchen', 'big_yard', 'private_backyard', 'fenced_yard']",40.616485,-74.287452,Union,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,5757412984,399900,4.0,2,1.0,,single_family,4356.0,,1949.0,359 Linden Ave,07065,NJ,Rahway,"['dining_room', 'family_room', 'fireplace', 'hardwood_floors', 'basement', 'garage_1_or_more', 'master_bedroom']",40.617261,-74.273099,Union,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,9625015680,659000,6.0,5,,,multi_family,4356.0,19998.0,,1789-1793 Newton St,07065,NJ,Rahway,"['dining_room', 'basement', 'updated_kitchen', 'rental_property', 'investment_opportunity', 'shopping']",40.613304,-74.275844,Union,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
20,5878620202,649000,4.0,3,,3.0,single_family,8002.0,2888.0,,1022 Jefferson Ave,07065,NJ,Rahway,"['corner_lot', 'dining_room', 'dishwasher', 'family_room', 'fireplace', 'forced_air', 'hardwood_floors', 'laundry_room', 'basement', 'two_or_more_stories', 'updated_kitchen', 'open_floor_plan', 'floor_plan']",40.608982,-74.290867,Union,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
21,6522128496,411000,5.0,2,,2.0,multi_family,4356.0,,1919.0,930 Leesville Ave,07065,NJ,Rahway,"['forced_air', 'basement', 'two_or_more_stories', 'shopping']",40.597738,-74.275947,Union,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
22,6033243598,375000,2.0,2,2.0,,condos,,1216.0,2008.0,1 Carriage City Plz Apt 511,07065,NJ,Rahway,"['city_view', 'community_gym', 'community_outdoor_space', 'dishwasher', 'pets_allowed', 'recreation_facilities', 'view', 'washer_dryer', 'garage_1_or_more', 'garage_2_or_more', 'high_ceiling', 'shopping']",40.606326,-74.275571,Union,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
23,6422576031,249500,3.0,2,1.0,,townhomes,990.0,,1990.0,36 E Grand Ave Apt 22,07065,NJ,Rahway,"['central_air', 'forced_air', 'pets_allowed', 'garage_1_or_more', 'two_or_more_stories', 'fixer_upper']",40.611237,-74.270697,Union,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24,5867757439,420000,3.0,2,,,single_family,5162.0,,,1042 Maurice Ave,07065,NJ,Rahway,"['fireplace', 'basement']",40.623736,-74.282176,Union,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,6058945023,719000,4.0,3,2.0,,single_family,13068.0,,1968.0,1063 Midwood Dr,07065,NJ,Rahway,"['central_air', 'community_outdoor_space', 'community_security_features', 'dining_room', 'family_room', 'fireplace', 'forced_air', 'hardwood_floors', 'basement', 'garage_1_or_more', 'garage_2_or_more', 'two_or_more_stories', 'high_ceiling', 'master_bedroom', 'new_roof', 'lake']",40.607675,-74.300615,Union,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26,6011231135,345000,2.0,2,2.0,,condos,,,2008.0,1 Carriage City Plz Apt 502,07065,NJ,Rahway,"['community_gym', 'dishwasher', 'pets_allowed', 'recreation_facilities', 'washer_dryer', 'garage_1_or_more', 'garage_2_or_more', 'private_bathroom', 'master_bedroom', 'shopping']",40.606479,-74.275529,Union,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
27,5573964639,750000,9.0,4,,,multi_family,4356.0,4800.0,,1768-70 Lawrence St,07065,NJ,Rahway,"['basement', 'rental_property']",40.609043,-74.270198,Union,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,5277096103,399000,3.0,1,2.0,,single_family,8712.0,1321.0,1952.0,342 W Inman Ave,07065,NJ,Rahway,"['community_outdoor_space', 'dishwasher', 'fireplace', 'hardwood_floors', 'swimming_pool', 'basement', 'garage_1_or_more', 'garage_2_or_more', 'fenced_yard', 'high_ceiling', 'farm', 'ranch']",40.599706,-74.292296,Union,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29,9320609357,384000,3.0,3,1.0,3.0,townhomes,1024.0,1480.0,2007.0,1354 Genovese Ln Unit 1004,07065,NJ,Rahway,"['central_air', 'community_outdoor_space', 'dining_room', 'dishwasher', 'family_room', 'forced_air', 'hardwood_floors', 'laundry_room', 'pets_allowed', 'washer_dryer', 'two_or_more_stories', 'garage_1_or_more', 'updated_kitchen', 'vaulted_ceiling', 'open_floor_plan', 'floor_plan', 'master_suite', 'rental_property', 'ensuite']",40.6019272,-74.27047519,Union,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0
30,6736412924,350000,,0,,2.0,multi_family,2265.0,1232.0,1942.0,749 Linden Ave,07065,NJ,Rahway,"['community_outdoor_space', 'cul_de_sac', 'laundry_room', 'basement', 'two_or_more_stories']",40.624003,-74.274876,Union,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31,9921823030,335000,2.0,2,1.0,,townhomes,510.0,,1988.0,777 Jefferson Ave Apt 1,07065,NJ,Rahway,"['central_air', 'den_or_office', 'dining_room', 'fireplace', 'washer_dryer', 'basement', 'garage_1_or_more', 'two_or_more_stories']",40.60509,-74.290891,Union,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
32,6023528896,295000,1.0,1,1.0,,condos,,800.0,2008.0,1 Carriage City Plz Apt 515,07065,NJ,Rahway,"['city_view', 'community_gym', 'dining_room', 'disability_features', 'dishwasher', 'hardwood_floors', 'pets_allowed', 'recreation_facilities', 'view', 'washer_dryer', 'garage_1_or_more', 'high_ceiling', 'shopping']",40.606255,-74.275591,Union,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
33,9573721582,299000,1.0,1,3.0,,condos,,,,1 Carriage City Plz,07065,NJ,Rahway,"['garage_1_or_more', 'garage_2_or_more', 'garage_3_or_more']",40.606192,-74.275512,Union,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,5900458044,479900,5.0,2,2.0,,single_family,4356.0,,1898.0,432 Elm Ave,07065,NJ,Rahway,"['central_air', 'community_outdoor_space', 'dining_room', 'family_room', 'fireplace', 'hardwood_floors', 'washer_dryer', 'basement', 'garage_1_or_more', 'garage_2_or_more', 'private_backyard', 'water_view', 'park', 'views', 'lake', 'shopping']",40.60783,-74.285331,Union,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
35,6360081658,388900,4.0,2,,,single_family,4356.0,,,1199 Whelan Pl,07065,NJ,Rahway,"['central_air', 'dishwasher', 'forced_air', 'basement', 'big_yard']",40.596943,-74.266936,Union,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,5028381276,369900,4.0,3,,,single_family,4356.0,,1925.0,152 Monroe St,07065,NJ,Rahway,"['den_or_office', 'basement', 'big_lot', 'shopping']",40.608702,-74.27087,Union,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,5994219156,589000,4.0,3,,,single_family,11326.0,,1925.0,419 Central Ave,07065,NJ,Rahway,"['central_air', 'community_outdoor_space', 'community_security_features', 'dining_room', 'dishwasher', 'family_room', 'fireplace', 'forced_air', 'hardwood_floors', 'washer_dryer', 'basement', 'modern_kitchen', 'open_kitchen', 'ensuite', 'park']",40.610217,-74.282963,Union,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38,5855781742,550000,4.0,3,2.0,2.0,single_family,8999.0,2293.0,2007.0,435 Beechwood Rd,07065,NJ,Rahway,"['dining_room', 'dishwasher', 'family_room', 'fireplace', 'hardwood_floors', 'basement', 'two_or_more_stories', 'garage_1_or_more', 'garage_2_or_more', 'modern_kitchen', 'open_kitchen', 'private_bathroom', 'master_bedroom', 'first_floor_master_bedroom', 'lake', 'shopping']",40.60685,-74.303683,Union,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
39,6018411753,323000,1.0,1,1.0,,condos,,,2008.0,1 Carriage City Plz Apt 1515,07065,NJ,Rahway,"['community_gym', 'dishwasher', 'pets_allowed', 'recreation_facilities', 'washer_dryer', 'garage_1_or_more', 'master_bedroom', 'views']",40.606194,-74.275497,Union,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
